[Sun Aug  9 21:50:52 UTC 2026] Starting SFT
Downloading readme: 0.00B [00:00, ?B/s]
 63%|██████▎   | 1737/2739 [1:10:18<43:02,  2.58s/it]
 63%|██████▎   | 1738/2739 [1:10:21<42:53,  2.57s/it]
 63%|██████▎   | 1739/2739 [1:10:23<39:14,  2.35s/it]
 64%|██████▎   | 1740/2739 [1:10:26<41:52,  2.52s/it]
                                                     
{'loss': 0.5879, 'grad_norm': 32.5, 'learning_rate': 1.8236582694414021e-06, 'rewards/chosen': 0.4634237289428711, 'rewards/rejected': 0.03946046158671379, 'rewards/accuracies': 0.6781250238418579, 'rewards/margins': 0.4239632487297058, 'logps/rejected': -117.3542251586914, 'logps/chosen': -132.25927734375, 'logits/rejected': -0.10780642181634903, 'logits/chosen': -0.12824594974517822, 'epoch': 0.64}

 64%|██████▎   | 1740/2739 [1:10:26<41:52,  2.52s/it]
 64%|██████▎   | 1741/2739 [1:10:28<40:45,  2.45s/it]
 64%|██████▎   | 1742/2739 [1:10:31<41:34,  2.50s/it]
 64%|██████▎   | 1743/2739 [1:10:33<40:13,  2.42s/it]
 64%|██████▎   | 1744/2739 [1:10:35<37:41,  2.27s/it]
 64%|██████▎   | 1745/2739 [1:10:37<39:26,  2.38s/it]
 64%|██████▎   | 1746/2739 [1:10:40<39:12,  2.37s/it]
 64%|██████▍   | 1747/2739 [1:10:42<36:26,  2.20s/it]
 64%|██████▍   | 1748/2739 [1:10:44<35:45,  2.16s/it]
 64%|██████▍   | 1749/2739 [1:10:47<38:46,  2.35s/it]
 64%|██████▍   | 1750/2739 [1:10:49<41:28,  2.52s/it]
 64%|██████▍   | 1751/2739 [1:10:52<40:40,  2.47s/it]
 64%|██████▍   | 1752/2739 [1:10:54<38:22,  2.33s/it]
 64%|██████▍   | 1753/2739 [1:10:57<40:29,  2.46s/it]
 64%|██████▍   | 1754/2739 [1:10:59<39:38,  2.41s/it]
 64%|██████▍   | 1755/2739 [1:11:01<39:38,  2.42s/it]
 64%|██████▍   | 1756/2739 [1:11:04<40:48,  2.49s/it]
 64%|██████▍   | 1757/2739 [1:11:07<41:34,  2.54s/it]
 64%|██████▍   | 1758/2739 [1:11:09<40:02,  2.45s/it]
 64%|██████▍   | 1759/2739 [1:11:11<37:49,  2.32s/it]
 64%|██████▍   | 1760/2739 [1:11:13<36:15,  2.22s/it]
                                                     
{'loss': 0.5846, 'grad_norm': 38.0, 'learning_rate': 1.7871485943775102e-06, 'rewards/chosen': 0.43198323249816895, 'rewards/rejected': 0.013287244364619255, 'rewards/accuracies': 0.690625011920929, 'rewards/margins': 0.41869598627090454, 'logps/rejected': -111.9457778930664, 'logps/chosen': -127.972900390625, 'logits/rejected': -0.14031168818473816, 'logits/chosen': -0.16952624917030334, 'epoch': 0.64}

 64%|██████▍   | 1760/2739 [1:11:13<36:15,  2.22s/it]
 64%|██████▍   | 1761/2739 [1:11:15<36:30,  2.24s/it]
 64%|██████▍   | 1762/2739 [1:11:18<39:24,  2.42s/it]
 64%|██████▍   | 1763/2739 [1:11:20<39:43,  2.44s/it]
 64%|██████▍   | 1764/2739 [1:11:22<36:50,  2.27s/it]
 64%|██████▍   | 1765/2739 [1:11:25<39:17,  2.42s/it]
 64%|██████▍   | 1766/2739 [1:11:27<37:12,  2.29s/it]
 65%|██████▍   | 1767/2739 [1:11:30<37:42,  2.33s/it]
 65%|██████▍   | 1768/2739 [1:11:33<42:22,  2.62s/it]
 65%|██████▍   | 1769/2739 [1:11:35<42:21,  2.62s/it]
 65%|██████▍   | 1770/2739 [1:11:38<40:53,  2.53s/it]
 65%|██████▍   | 1771/2739 [1:11:40<40:26,  2.51s/it]
 65%|██████▍   | 1772/2739 [1:11:42<38:19,  2.38s/it]
 65%|██████▍   | 1773/2739 [1:11:45<39:21,  2.44s/it]
 65%|██████▍   | 1774/2739 [1:11:47<39:57,  2.48s/it]
 65%|██████▍   | 1775/2739 [1:11:50<40:55,  2.55s/it]
 65%|██████▍   | 1776/2739 [1:11:52<38:13,  2.38s/it]
 65%|██████▍   | 1777/2739 [1:11:55<38:43,  2.42s/it]
 65%|██████▍   | 1778/2739 [1:11:57<40:20,  2.52s/it]
 65%|██████▍   | 1779/2739 [1:12:00<42:48,  2.68s/it]
 65%|██████▍   | 1780/2739 [1:12:03<43:29,  2.72s/it]
                                                     
{'loss': 0.6365, 'grad_norm': 34.0, 'learning_rate': 1.7506389193136182e-06, 'rewards/chosen': 0.4411780834197998, 'rewards/rejected': 0.14009013772010803, 'rewards/accuracies': 0.6468750238418579, 'rewards/margins': 0.3010879456996918, 'logps/rejected': -119.34175872802734, 'logps/chosen': -134.53347778320312, 'logits/rejected': -0.10697829723358154, 'logits/chosen': -0.1308930218219757, 'epoch': 0.65}

 65%|██████▍   | 1780/2739 [1:12:03<43:29,  2.72s/it]
 65%|██████▌   | 1781/2739 [1:12:06<41:59,  2.63s/it]
 65%|██████▌   | 1782/2739 [1:12:08<41:35,  2.61s/it]
 65%|██████▌   | 1783/2739 [1:12:10<37:53,  2.38s/it]
 65%|██████▌   | 1784/2739 [1:12:12<37:29,  2.36s/it]
 65%|██████▌   | 1785/2739 [1:12:15<36:26,  2.29s/it]
 65%|██████▌   | 1786/2739 [1:12:17<36:57,  2.33s/it]
 65%|██████▌   | 1787/2739 [1:12:20<39:02,  2.46s/it]
 65%|██████▌   | 1788/2739 [1:12:22<39:23,  2.49s/it]
 65%|██████▌   | 1789/2739 [1:12:25<41:17,  2.61s/it]
 65%|██████▌   | 1790/2739 [1:12:28<40:32,  2.56s/it]
 65%|██████▌   | 1791/2739 [1:12:30<40:02,  2.53s/it]
 65%|██████▌   | 1792/2739 [1:12:32<38:26,  2.44s/it]
 65%|██████▌   | 1793/2739 [1:12:34<35:49,  2.27s/it]
 65%|██████▌   | 1794/2739 [1:12:37<39:00,  2.48s/it]
 66%|██████▌   | 1795/2739 [1:12:39<36:03,  2.29s/it]
 66%|██████▌   | 1796/2739 [1:12:41<36:11,  2.30s/it]
 66%|██████▌   | 1797/2739 [1:12:43<35:32,  2.26s/it]
 66%|██████▌   | 1798/2739 [1:12:45<32:45,  2.09s/it]
 66%|██████▌   | 1799/2739 [1:12:48<35:12,  2.25s/it]
 66%|██████▌   | 1800/2739 [1:12:50<36:25,  2.33s/it]
                                                     
{'loss': 0.6018, 'grad_norm': 36.0, 'learning_rate': 1.7141292442497263e-06, 'rewards/chosen': 0.4289340376853943, 'rewards/rejected': 0.04340558499097824, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.38552847504615784, 'logps/rejected': -112.49955749511719, 'logps/chosen': -125.36906433105469, 'logits/rejected': -0.11698732525110245, 'logits/chosen': -0.17529788613319397, 'epoch': 0.66}

 66%|██████▌   | 1800/2739 [1:12:50<36:25,  2.33s/it]
 66%|██████▌   | 1801/2739 [1:12:53<37:45,  2.42s/it]
 66%|██████▌   | 1802/2739 [1:12:55<37:51,  2.42s/it]
 66%|██████▌   | 1803/2739 [1:12:57<36:24,  2.33s/it]
 66%|██████▌   | 1804/2739 [1:13:00<39:25,  2.53s/it]
 66%|██████▌   | 1805/2739 [1:13:02<34:24,  2.21s/it]
 66%|██████▌   | 1806/2739 [1:13:05<37:55,  2.44s/it]
 66%|██████▌   | 1807/2739 [1:13:07<36:20,  2.34s/it]
 66%|██████▌   | 1808/2739 [1:13:09<35:10,  2.27s/it]
 66%|██████▌   | 1809/2739 [1:13:12<37:21,  2.41s/it]
 66%|██████▌   | 1810/2739 [1:13:14<37:59,  2.45s/it]
 66%|██████▌   | 1811/2739 [1:13:17<38:11,  2.47s/it]
 66%|██████▌   | 1812/2739 [1:13:19<36:31,  2.36s/it]
 66%|██████▌   | 1813/2739 [1:13:21<36:39,  2.37s/it]
 66%|██████▌   | 1814/2739 [1:13:24<36:22,  2.36s/it]
 66%|██████▋   | 1815/2739 [1:13:26<36:29,  2.37s/it]
 66%|██████▋   | 1816/2739 [1:13:29<36:20,  2.36s/it]
 66%|██████▋   | 1817/2739 [1:13:31<37:19,  2.43s/it]
 66%|██████▋   | 1818/2739 [1:13:33<36:48,  2.40s/it]
 66%|██████▋   | 1819/2739 [1:13:35<34:19,  2.24s/it]
 66%|██████▋   | 1820/2739 [1:13:38<34:27,  2.25s/it]
                                                     
{'loss': 0.6194, 'grad_norm': 40.5, 'learning_rate': 1.6776195691858344e-06, 'rewards/chosen': 0.4071621298789978, 'rewards/rejected': 0.07269807159900665, 'rewards/accuracies': 0.653124988079071, 'rewards/margins': 0.33446407318115234, 'logps/rejected': -117.45413970947266, 'logps/chosen': -129.1832275390625, 'logits/rejected': -0.11710254102945328, 'logits/chosen': -0.15705516934394836, 'epoch': 0.66}

 66%|██████▋   | 1820/2739 [1:13:38<34:27,  2.25s/it]
 66%|██████▋   | 1821/2739 [1:13:40<36:35,  2.39s/it]
 67%|██████▋   | 1822/2739 [1:13:43<37:01,  2.42s/it]
 67%|██████▋   | 1823/2739 [1:13:45<35:59,  2.36s/it]
 67%|██████▋   | 1824/2739 [1:13:47<36:32,  2.40s/it]
 67%|██████▋   | 1825/2739 [1:13:50<35:07,  2.31s/it]
 67%|██████▋   | 1826/2739 [1:13:52<35:30,  2.33s/it]
 67%|██████▋   | 1827/2739 [1:13:54<36:03,  2.37s/it]
 67%|██████▋   | 1828/2739 [1:13:57<35:29,  2.34s/it]
 67%|██████▋   | 1829/2739 [1:13:59<36:47,  2.43s/it]
 67%|██████▋   | 1830/2739 [1:14:01<35:28,  2.34s/it]
 67%|██████▋   | 1831/2739 [1:14:04<36:05,  2.38s/it]
 67%|██████▋   | 1832/2739 [1:14:06<36:06,  2.39s/it]
 67%|██████▋   | 1833/2739 [1:14:09<37:04,  2.46s/it]
 67%|██████▋   | 1834/2739 [1:14:11<36:21,  2.41s/it]
 67%|██████▋   | 1835/2739 [1:14:14<36:41,  2.44s/it]
 67%|██████▋   | 1836/2739 [1:14:16<35:27,  2.36s/it]
 67%|██████▋   | 1837/2739 [1:14:18<35:32,  2.36s/it]
 67%|██████▋   | 1838/2739 [1:14:22<39:45,  2.65s/it]
 67%|██████▋   | 1839/2739 [1:14:24<38:16,  2.55s/it]
 67%|██████▋   | 1840/2739 [1:14:26<35:03,  2.34s/it]
                                                     
{'loss': 0.6296, 'grad_norm': 39.25, 'learning_rate': 1.6411098941219424e-06, 'rewards/chosen': 0.451669842004776, 'rewards/rejected': 0.15382015705108643, 'rewards/accuracies': 0.643750011920929, 'rewards/margins': 0.2978496551513672, 'logps/rejected': -114.4113998413086, 'logps/chosen': -130.20558166503906, 'logits/rejected': -0.10940216481685638, 'logits/chosen': -0.15263202786445618, 'epoch': 0.67}

 67%|██████▋   | 1840/2739 [1:14:26<35:03,  2.34s/it]
 67%|██████▋   | 1841/2739 [1:14:28<34:01,  2.27s/it]
 67%|██████▋   | 1842/2739 [1:14:30<33:15,  2.23s/it]
 67%|██████▋   | 1843/2739 [1:14:32<33:41,  2.26s/it]
 67%|██████▋   | 1844/2739 [1:14:35<34:12,  2.29s/it]
 67%|██████▋   | 1845/2739 [1:14:37<32:43,  2.20s/it]
 67%|██████▋   | 1846/2739 [1:14:39<33:48,  2.27s/it]
 67%|██████▋   | 1847/2739 [1:14:41<31:52,  2.14s/it]
 67%|██████▋   | 1848/2739 [1:14:43<32:49,  2.21s/it]
 68%|██████▊   | 1849/2739 [1:14:46<35:43,  2.41s/it]
 68%|██████▊   | 1850/2739 [1:14:48<34:28,  2.33s/it]
 68%|██████▊   | 1851/2739 [1:14:51<35:19,  2.39s/it]
 68%|██████▊   | 1852/2739 [1:14:53<34:50,  2.36s/it]
 68%|██████▊   | 1853/2739 [1:14:56<37:42,  2.55s/it]
 68%|██████▊   | 1854/2739 [1:14:58<36:16,  2.46s/it]
 68%|██████▊   | 1855/2739 [1:15:00<34:05,  2.31s/it]
 68%|██████▊   | 1856/2739 [1:15:02<32:57,  2.24s/it]
 68%|██████▊   | 1857/2739 [1:15:05<33:59,  2.31s/it]
 68%|██████▊   | 1858/2739 [1:15:08<35:25,  2.41s/it]
 68%|██████▊   | 1859/2739 [1:15:10<36:38,  2.50s/it]
 68%|██████▊   | 1860/2739 [1:15:13<36:13,  2.47s/it]
                                                     
{'loss': 0.5743, 'grad_norm': 35.25, 'learning_rate': 1.6046002190580507e-06, 'rewards/chosen': 0.5138283371925354, 'rewards/rejected': 0.07551191747188568, 'rewards/accuracies': 0.731249988079071, 'rewards/margins': 0.4383164048194885, 'logps/rejected': -116.73028564453125, 'logps/chosen': -123.7524185180664, 'logits/rejected': -0.11545948684215546, 'logits/chosen': -0.16086269915103912, 'epoch': 0.68}

 68%|██████▊   | 1860/2739 [1:15:13<36:13,  2.47s/it]
 68%|██████▊   | 1861/2739 [1:15:15<35:28,  2.42s/it]
 68%|██████▊   | 1862/2739 [1:15:17<34:23,  2.35s/it]
 68%|██████▊   | 1863/2739 [1:15:20<34:58,  2.40s/it]
 68%|██████▊   | 1864/2739 [1:15:22<34:12,  2.35s/it]
 68%|██████▊   | 1865/2739 [1:15:24<32:32,  2.23s/it]
 68%|██████▊   | 1866/2739 [1:15:26<31:43,  2.18s/it]
 68%|██████▊   | 1867/2739 [1:15:29<33:45,  2.32s/it]
 68%|██████▊   | 1868/2739 [1:15:31<35:56,  2.48s/it]
 68%|██████▊   | 1869/2739 [1:15:34<36:22,  2.51s/it]
 68%|██████▊   | 1870/2739 [1:15:36<34:30,  2.38s/it]
 68%|██████▊   | 1871/2739 [1:15:38<32:55,  2.28s/it]
 68%|██████▊   | 1872/2739 [1:15:40<32:29,  2.25s/it]
 68%|██████▊   | 1873/2739 [1:15:43<35:14,  2.44s/it]
 68%|██████▊   | 1874/2739 [1:15:47<39:22,  2.73s/it]
 68%|██████▊   | 1875/2739 [1:15:49<39:01,  2.71s/it]
 68%|██████▊   | 1876/2739 [1:15:52<39:01,  2.71s/it]
 69%|██████▊   | 1877/2739 [1:15:54<37:47,  2.63s/it]
 69%|██████▊   | 1878/2739 [1:15:57<36:25,  2.54s/it]
 69%|██████▊   | 1879/2739 [1:15:59<36:11,  2.52s/it]
 69%|██████▊   | 1880/2739 [1:16:02<35:08,  2.46s/it]
                                                     
{'loss': 0.5891, 'grad_norm': 48.5, 'learning_rate': 1.5680905439941585e-06, 'rewards/chosen': 0.438811719417572, 'rewards/rejected': 0.021307313814759254, 'rewards/accuracies': 0.684374988079071, 'rewards/margins': 0.4175044596195221, 'logps/rejected': -119.6161117553711, 'logps/chosen': -134.42144775390625, 'logits/rejected': -0.1217949166893959, 'logits/chosen': -0.14908577501773834, 'epoch': 0.69}

 69%|██████▊   | 1880/2739 [1:16:02<35:08,  2.46s/it]
 69%|██████▊   | 1881/2739 [1:16:03<32:52,  2.30s/it]
 69%|██████▊   | 1882/2739 [1:16:06<33:58,  2.38s/it]
 69%|██████▊   | 1883/2739 [1:16:09<35:26,  2.48s/it]
 69%|██████▉   | 1884/2739 [1:16:11<33:43,  2.37s/it]
 69%|██████▉   | 1885/2739 [1:16:13<33:37,  2.36s/it]
 69%|██████▉   | 1886/2739 [1:16:16<35:12,  2.48s/it]
 69%|██████▉   | 1887/2739 [1:16:18<34:41,  2.44s/it]
 69%|██████▉   | 1888/2739 [1:16:20<32:32,  2.29s/it]
 69%|██████▉   | 1889/2739 [1:16:24<36:31,  2.58s/it]
 69%|██████▉   | 1890/2739 [1:16:26<35:08,  2.48s/it]
 69%|██████▉   | 1891/2739 [1:16:28<34:12,  2.42s/it]
 69%|██████▉   | 1892/2739 [1:16:30<32:40,  2.31s/it]
 69%|██████▉   | 1893/2739 [1:16:33<32:54,  2.33s/it]
 69%|██████▉   | 1894/2739 [1:16:35<34:00,  2.42s/it]
 69%|██████▉   | 1895/2739 [1:16:37<33:25,  2.38s/it]
 69%|██████▉   | 1896/2739 [1:16:40<32:26,  2.31s/it]
 69%|██████▉   | 1897/2739 [1:16:42<33:31,  2.39s/it]
 69%|██████▉   | 1898/2739 [1:16:45<33:43,  2.41s/it]
 69%|██████▉   | 1899/2739 [1:16:47<34:23,  2.46s/it]
 69%|██████▉   | 1900/2739 [1:16:50<37:32,  2.68s/it]
                                                     
{'loss': 0.5774, 'grad_norm': 46.75, 'learning_rate': 1.5315808689302666e-06, 'rewards/chosen': 0.4636821746826172, 'rewards/rejected': 0.023415032774209976, 'rewards/accuracies': 0.6937500238418579, 'rewards/margins': 0.4402671754360199, 'logps/rejected': -114.7455825805664, 'logps/chosen': -134.44967651367188, 'logits/rejected': -0.1721489131450653, 'logits/chosen': -0.1941979080438614, 'epoch': 0.69}

 69%|██████▉   | 1900/2739 [1:16:50<37:32,  2.68s/it]
 69%|██████▉   | 1901/2739 [1:16:53<35:58,  2.58s/it]
 69%|██████▉   | 1902/2739 [1:16:54<32:17,  2.31s/it]
 69%|██████▉   | 1903/2739 [1:16:57<32:48,  2.36s/it]
 70%|██████▉   | 1904/2739 [1:17:00<35:48,  2.57s/it]
 70%|██████▉   | 1905/2739 [1:17:02<32:56,  2.37s/it]
 70%|██████▉   | 1906/2739 [1:17:04<32:47,  2.36s/it]
 70%|██████▉   | 1907/2739 [1:17:06<32:31,  2.35s/it]
 70%|██████▉   | 1908/2739 [1:17:09<31:23,  2.27s/it]
 70%|██████▉   | 1909/2739 [1:17:11<32:24,  2.34s/it]
 70%|██████▉   | 1910/2739 [1:17:13<30:55,  2.24s/it]
 70%|██████▉   | 1911/2739 [1:17:16<32:04,  2.32s/it]
 70%|██████▉   | 1912/2739 [1:17:18<33:10,  2.41s/it]
 70%|██████▉   | 1913/2739 [1:17:20<30:53,  2.24s/it]
 70%|██████▉   | 1914/2739 [1:17:23<31:57,  2.32s/it]
 70%|██████▉   | 1915/2739 [1:17:25<32:06,  2.34s/it]
 70%|██████▉   | 1916/2739 [1:17:27<32:38,  2.38s/it]
 70%|██████▉   | 1917/2739 [1:17:31<36:15,  2.65s/it]
 70%|███████   | 1918/2739 [1:17:33<33:26,  2.44s/it]
 70%|███████   | 1919/2739 [1:17:36<36:16,  2.65s/it]
 70%|███████   | 1920/2739 [1:17:38<33:31,  2.46s/it]
                                                     
{'loss': 0.5888, 'grad_norm': 35.25, 'learning_rate': 1.4950711938663748e-06, 'rewards/chosen': 0.47167205810546875, 'rewards/rejected': 0.08890252560377121, 'rewards/accuracies': 0.690625011920929, 'rewards/margins': 0.38276949524879456, 'logps/rejected': -110.57818603515625, 'logps/chosen': -136.580810546875, 'logits/rejected': -0.1813449114561081, 'logits/chosen': -0.18652495741844177, 'epoch': 0.7}

 70%|███████   | 1920/2739 [1:17:38<33:31,  2.46s/it]
 70%|███████   | 1921/2739 [1:17:40<34:17,  2.52s/it]
 70%|███████   | 1922/2739 [1:17:43<33:38,  2.47s/it]
 70%|███████   | 1923/2739 [1:17:45<33:57,  2.50s/it]
 70%|███████   | 1924/2739 [1:17:48<34:26,  2.54s/it]
 70%|███████   | 1925/2739 [1:17:50<31:23,  2.31s/it]
 70%|███████   | 1926/2739 [1:17:52<31:31,  2.33s/it]
 70%|███████   | 1927/2739 [1:17:54<31:23,  2.32s/it]
 70%|███████   | 1928/2739 [1:17:57<32:05,  2.37s/it]
 70%|███████   | 1929/2739 [1:17:59<31:22,  2.32s/it]
 70%|███████   | 1930/2739 [1:18:01<30:59,  2.30s/it]
 71%|███████   | 1931/2739 [1:18:04<31:22,  2.33s/it]
 71%|███████   | 1932/2739 [1:18:07<33:13,  2.47s/it]
 71%|███████   | 1933/2739 [1:18:09<33:31,  2.50s/it]
 71%|███████   | 1934/2739 [1:18:12<32:51,  2.45s/it]
 71%|███████   | 1935/2739 [1:18:14<33:21,  2.49s/it]
